0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.2
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/var/www/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2024-05-14T07_23_31_575Z-
9 verbose logfile /var/www/.npm/_logs/2024-05-14T07_23_31_575Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly reify moves {}
13 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-10.7.0.tgz. Extracting by manifest.
14 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-10.7.0.tgz 4614ms (cache miss)
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
15 silly audit   '@babel/code-frame': [ '7.24.2' ],
15 silly audit   '@babel/compat-data': [ '7.24.4' ],
15 silly audit   '@babel/core': [ '7.24.5' ],
15 silly audit   semver: [ '6.3.1', '7.6.2', '7.6.0' ],
15 silly audit   '@babel/generator': [ '7.24.5' ],
15 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5' ],
15 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.22.15' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.23.6' ],
15 silly audit   '@babel/helper-create-class-features-plugin': [ '7.24.5' ],
15 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.22.15' ],
15 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.2' ],
15 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
15 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
15 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
15 silly audit   '@babel/helper-member-expression-to-functions': [ '7.24.5' ],
15 silly audit   '@babel/helper-module-imports': [ '7.24.3' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.24.5' ],
15 silly audit   '@babel/helper-optimise-call-expression': [ '7.22.5' ],
15 silly audit   '@babel/helper-plugin-utils': [ '7.24.5' ],
15 silly audit   '@babel/helper-remap-async-to-generator': [ '7.22.20' ],
15 silly audit   '@babel/helper-replace-supers': [ '7.24.1' ],
15 silly audit   '@babel/helper-simple-access': [ '7.24.5' ],
15 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.22.5' ],
15 silly audit   '@babel/helper-split-export-declaration': [ '7.24.5' ],
15 silly audit   '@babel/helper-string-parser': [ '7.24.1' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.24.5' ],
15 silly audit   '@babel/helper-validator-option': [ '7.23.5' ],
15 silly audit   '@babel/helper-wrap-function': [ '7.24.5' ],
15 silly audit   '@babel/helpers': [ '7.24.5' ],
15 silly audit   '@babel/highlight': [ '7.24.5' ],
